6503.0806,6427.2251,6107.0171,5159.095,3450.4677,8815.3872,6133.9632,6754.891,6686.2615,5229.4164,6325.6412,7892.449,5886.886,4410.6088,6363.7922,4069.2861
61772.9291,60413.108,89868.642,111530.1235,155617.5364,226178.8429,108654.8782,136185.5505,78406.6367,118278.0759,96339.2875,115493.6306,61454.9275,39794.7206,63103.4208,37950.3693
214621.9204,148353.1539,231857.2651,163334.7871,284633.4572,188858.5663,295346.6246,202779.7777,278820.587,214443.2273,270497.5075,211026.0553,305435.529,228827.3501,325211.102,222828.3893
11253.5815,4103.2276,8067.0664,2497.42683,4194.71347,1997.2111,5161.0093,2910.34775,6216.32925,2956.24456,8703.836,3132.09642,12697.2685,2968.94673,14762.234,3916.1173
109321.6704,37738.258,86507.917,30090.878,116246.1997,36471.6426,101294.1269,34791.55,89467.6476,32679.188,141523.6769,41912.1683,150792.631,86081.6867,133798.176,72025.292
110730.8422,107587.444,37985.5306,64124.3212,27045.362,53882.362,44502.5559,69114.5189,60610.4306,72131.7456,97424.4327,102078.9589,216228.432,213071.4372,277663.057,245541.5449
53302.875,57492.2018,43181.0415,42806.89577,42792.4022,43634.0225,44201.7077,59062.3959,40469.18162,64671.23,53531.7332,61112.5116,46069.2799,63282.9623,47125.7048,55570.6325
675163.7188,768162.04,499329.6601,544475.8833,931479.419,921419.892,470411.5512,635730.889,425006.0134,722640.8986,1319943.573,1249083.291,547430.536,452719.201,486541.514,441230.6269
63656.655,157760.49,132595.9077,205977.068,169715.976,368039.222,133549.1984,333799.23,137103.5304,323052.1594,75503.7937,123415.237,27838.9424,32090.3519,25638.16,27786.7012
11682.1874,9392.1239,10377.87962,8626.8173,20385.6833,12606.7412,14587.4398,10088.5717,11156.6084,11620.56088,17615.6064,20775.7224,8322.87959,11051.80845,10748.5075,7316.5668
1187221.108,965806.9258,984691.9445,888321.607,1096712.683,933555.1817,1159836.685,1005584.555,1140698.293,1042833.508,1250072.079,985404.718,1029273.42,950822.907,1020867.68,774420.0975
38419.161,21402.7041,7658.18717,7576.83442,10006.4644,7573.28265,9843.4956,7586.9352,11830.2104,8582.27766,21476.2348,12067.1222,59162.05781,34992.60238,67401.83637,38386.34733
107480.556,132912.7371,113736.8731,130356.21,103530.9593,135249.9917,105461.909,128249.152,96479.455,131780.4323,102812.755,120151.9022,97272.033,129009.0393,97156.422,112181.4903
169356.2904,30181.4484,141065.956,21503.9324,145987.182,21896.1872,144835.8901,23806.6138,115958.0257,24417.237,163980.8249,23864.0101,144255.8758,24935.0922,134993.081,26535.4001
632718.7439,243156.2238,525433.2218,218362.6949,653630.2967,245090.3975,574304.3341,235667.4822,526689.9604,231067.855,809614.627,284944.449,884809.94,562530.5642,784243.34,461141.6268
135844.394,10658.563,122611.3491,8079.3982,161083.9684,7445.479,142508.9439,10763.8253,90373.27229,8174.98561,127996.4934,10703.3291,120811.475,50077.3688,136987.751,30733.4843
1737896.965,1388439.434,1472352.832,1309590.582,1632668.893,1386256.285,1727458.298,1527594.19,1713330.61,1532656.364,1912062.656,1479585.44,1614086.18,1436755.859,1573651.27,1184160.123
3717679.471,4587479.748,3868530.861,5093840.725,3857666.127,4837021.79,4093287.908,5503286.151,3593966.088,5167276.544,3505196.012,5123991.602,4013354.745,5244672.21,3702747.031,5158934.587
13253.1795,7744.9,10582.98041,6508.0167,15738.965,7821.253,16962.15314,8141.378,19243.9097,7356.895,7705.4205,3685.3044,3454.64316,2524.12964,5030.2614,3471.1632
41227.595,63600.4153,34446.0218,52741.4015,37469.4296,49599.4327,40457.9053,57119.8487,35234.661,52717.7676,36198.5191,60203.6387,48081.3224,68879.7735,49624.1084,64597.45
1442278.329,1735055.296,1418238.422,1647299.051,1358820.459,1679479.461,1378949.883,1665192.221,1256569.522,1619446.278,1249506.43,1531616.153,1303381.266,1610141.964,1266597.643,1410708.001
3035426.397,4057837.63,3053771.44,4186683.104,2999980.991,3719302.989,3004888.023,4184530.288,2601874.935,3802219.182,2616059.179,3687112.514,3272561.824,3923835.782,3032356.607,3917972.301
116835.873,17329.3583,62471.4984,8544.6554,60370.1993,14963.6887,55419.9216,6061.0786,41091.8216,5120.6751,103129.6033,13177.0872,60953.1173,9186.9663,52567.8291,5115.0679
35060.99632,39840.8755,47764.2994,40880.7793,58029.44935,31640.4782,66171.3642,63427.185,47179.38435,85254.152,46969.7147,46821.5847,28330.25731,55848.141,28834.6718,52213.9817
39746.9437,14499.3601,46801.1326,15202.8059,71129.5482,51515.6346,45848.4737,19168.2282,31962.8171,17190.2725,57329.7106,22059.3765,35573.5117,15471.7414,31413.1282,12782.1492
90060.0188,75308.2292,89817.002,76310.6991,125431.694,222224.3695,92404.1971,91916.8659,75480.4192,93143.2146,122315.7724,98129.6771,72988.2971,41075.9813,59807.3115,47195.1434
331337.1847,591547.7998,344981.3208,642768.4142,333412.0041,552228.7415,365759.3641,648818.7657,311932.1246,552108.8674,263850.6566,547178.187,321361.1671,571655.3755,290451.1925,545903.1266
178136.2435,79503.7957,148599.595,60785.291,245406.9002,93932.3102,148771.9309,69979.1493,115116.1729,75241.4185,347191.1649,123061.0776,143465.5686,78707.17,118082.4791,56878.7768
675163.7188,768162.04,499329.6601,544475.8833,931479.419,921419.892,470411.5512,635730.889,425006.0134,722640.8986,1319943.573,1249083.291,547430.536,452719.201,486541.514,441230.6269
830741.4128,568429.641,705608.2754,508033.7921,707051.211,547136.7826,763814.9336,512879.743,583250.6755,512308.6703,772204.0379,517631.8979,668786.58,540666.6905,605535.4005,411104.5466
434127.341,757870.9573,385354.637,723195.823,467671.592,715480.3863,426261.7238,737574.9576,429225.7527,717580.4476,436849.9114,816143.5347,281282.5024,546509.9673,262570.2539,397928.3179
1337160.537,3097693.84,1168802.132,2716094.98,1299562.692,2525946.851,1300318.672,2987856.048,1127803.488,2842405.061,1315983.784,2914452.685,1388442.064,3663781.829,1228924.395,2755649.559
756832.2,278280.3496,706346.4268,258639.49,860283.2227,272454.0598,849609.7971,279852.6351,583504.447,299766.5568,1104323.374,320039.05,1384758.963,522698.0625,1422142.368,383561.3469
137086.9547,147071.5783,92986.4467,123769.0392,94935.5889,98701.2228,106487.5591,115915.4091,85681.6146,118865.4565,118977.0492,121786.1711,114524.0698,133915.7211,108716.9235,120481.029
55669.018,50200.0463,52683.6339,50456.4062,31244.6904,36353.4306,49597.0416,56053.8179,40536.0236,57182.0449,28621.8375,37903.727,882.5622,23238.4107,151.3454,17905.3489
